! generator: yaml2ck
! cantera-version: 3.2.0a1
! date: Wed, 05 Feb 2025 13:05:46 -0600
! input-files: ['wang99_51sp.yaml']
!

ELEM
O H C N
END

SPECIES
H2  H  O  O2  OH  H2O  HO2  H2O2  C  CH  CH2  CH2*  CH3  CH4  CO  CO2  HCO  CH2O
CH2OH  CH3O  CH3OH  C2H  C2H2  H2CC  C2H3  C2H4  C2H5  C2H6  HCCO  CH2CO  HCCOH
C2O  CH2CHO  CH3CHO  CH3CO  C3H2  C3H3  pC3H4  aC3H4  cC3H4  aC3H5  CH3CCH2
CH3CHCH  C3H6  C2H3CHO  nC3H7  iC3H7  C3H8  A1  A1-  N2
END

REACTIONS
H + O2 <=> O + OH                  83000000000000.02 0.0 14413.0
H2 + O <=> H + OH                  50000.00000000001 2.67 6290.0
H2 + OH <=> H + H2O                216000000.00000003 1.51 3430.0
2 OH <=> H2O + O                   35700.0 2.4 -2110.0
2 H + M <=> H2 + M                 1.0000000000000003e+18 -1.0 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO2/0.000E+00/ H2/0.000E+00/ H2O/0.000E+00/
2 H + H2 <=> H2 + H2               9.000000000000002e+16 -0.6 0.0
2 H + H2O <=> H2 + H2O             6.000000000000001e+19 -1.25 0.0
2 H + CO2 <=> H2 + CO2             5.500000000000001e+20 -2.0 0.0
H + OH + M <=> H2O + M             2.2000000000000004e+22 -2.0 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ H2/7.300E-01/ H2O/3.650E+00/
H + O + M <=> OH + M               5.000000000000001e+17 -1.0 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
2 O + M <=> O2 + M                 1.2000000000000002e+17 -1.0 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.750E+00/ CO2/3.600E+00/ H2/2.400E+00/ H2O/1.540E+01/
H + O2 + M <=> HO2 + M             2.8000000000000005e+18 -0.86 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/1.500E+00/ CO/7.500E-01/ CO2/1.500E+00/ H2O/0.000E+00/ N2/0.000E+00/ O2/0.000E+00/
H + O2 + O2 <=> HO2 + O2           3.0000000000000007e+20 -1.72 0.0
H + O2 + H2O <=> HO2 + H2O         1.6520000000000004e+19 -0.76 0.0
H + O2 + N2 <=> HO2 + N2           2.6000000000000004e+19 -1.24 0.0
2 OH (+M) <=> H2O2 (+M)            74000000000000.02 -0.37 0.0
LOW /2.3000000000000005e+18 -0.9 -1700.0/
TROE /0.7346 94 1756 5182/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
H + HO2 <=> H2O + O                3970000000000.0005 0.0 671.0
H + HO2 <=> H2 + O2                16600000000000.002 0.0 820.0
H + HO2 <=> 2 OH                   70800000000000.02 0.0 300.0
HO2 + O <=> O2 + OH                20000000000000.004 0.0 0.0
HO2 + OH <=> H2O + O2              46400000000000.01 0.0 -500.0
2 HO2 <=> H2O2 + O2                130000000000.00002 0.0 -1630.0
DUPLICATE
2 HO2 <=> H2O2 + O2                420000000000000.06 0.0 12000.0
DUPLICATE
H + H2O2 <=> H2 + HO2              12100000.000000002 2.0 5200.0
H + H2O2 <=> H2O + OH              10000000000000.002 0.0 3600.0
H2O2 + O <=> HO2 + OH              9630000.0 2.0 4000.0
H2O2 + OH <=> H2O + HO2            1750000000000.0002 0.0 320.0
DUPLICATE
H2O2 + OH <=> H2O + HO2            580000000000000.1 0.0 9560.0
DUPLICATE
CO + O + M <=> CO2 + M             602000000000000.1 0.0 3000.0
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/3.500E+00/ H2/2.000E+00/ H2O/6.000E+00/ O2/6.000E+00/
CO + OH <=> CO2 + H                47600000.00000001 1.228 70.0
CO + H2 (+M) <=> CH2O (+M)         43000000.00000001 1.5 79600.0
LOW /5.070000000000001e+27 -3.42 84350.0/
TROE /0.932 197 1540 10300/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CO + O2 <=> CO2 + O                2500000000000.0005 0.0 47800.0
CO + HO2 <=> CO2 + OH              150000000000000.03 0.0 23600.0
C + OH <=> CO + H                  50000000000000.01 0.0 0.0
C + O2 <=> CO + O                  58000000000000.01 0.0 576.0
CH + H <=> C + H2                  110000000000000.02 0.0 0.0
CH + O <=> CO + H                  57000000000000.01 0.0 0.0
CH + OH <=> H + HCO                30000000000000.004 0.0 0.0
CH + H2 <=> CH2 + H                110700000.00000001 1.79 1670.0
CH + H2O <=> CH2O + H              5710000000000.001 0.0 -755.0
CH + O2 <=> HCO + O                33000000000000.004 0.0 0.0
CH + CO (+M) <=> HCCO (+M)         50000000000000.01 0.0 0.0
LOW /2.6900000000000003e+28 -3.74 1936.0/
TROE /0.5757 237 1652 5069/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH + CO2 <=> CO + HCO              3400000000000.0005 0.0 690.0
H + HCO (+M) <=> CH2O (+M)         1090000000000.0002 0.48 -260.0
LOW /1.3500000000000003e+24 -2.57 1425.0/
TROE /0.7824 271 2755 6570/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
H + HCO <=> CO + H2                73400000000000.02 0.0 0.0
HCO + O <=> CO + OH                30000000000000.004 0.0 0.0
HCO + O <=> CO2 + H                30000000000000.004 0.0 0.0
HCO + OH <=> CO + H2O              50000000000000.01 0.0 0.0
HCO + M <=> CO + H + M             1.8700000000000003e+17 -1.0 17000.0
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
HCO + O2 <=> CO + HO2              7600000000000.001 0.0 400.0
CH2 + H (+M) <=> CH3 (+M)          2.5000000000000004e+16 -0.8 0.0
LOW /3.2000000000000007e+27 -3.14 1230.0/
TROE /0.68 78 1995 5590/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2 + H2 <=> CH3 + H               500000.0000000001 2.0 7230.0
CH2 + O <=> H + HCO                80000000000000.02 0.0 0.0
CH2 + O2 <=> HCO + OH              10560000000000.002 0.0 1500.0
CH2 + O2 <=> CO2 + 2 H             2640000000000.0005 0.0 1500.0
CH2 + OH <=> CH2O + H              20000000000000.004 0.0 0.0
CH2 + OH <=> CH + H2O              11300000.000000002 2.0 3000.0
CH2 + HO2 <=> CH2O + OH            20000000000000.004 0.0 0.0
C + CH2 <=> C2H + H                50000000000000.01 0.0 0.0
CH2 + CO (+M) <=> CH2CO (+M)       810000000000.0001 0.5 4510.0
LOW /2.6900000000000005e+33 -5.11 7095.0/
TROE /0.5907 275 1226 5185/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH + CH2 <=> C2H2 + H              40000000000000.01 0.0 0.0
2 CH2 <=> C2H2 + H2                32000000000000.004 0.0 0.0
CH2* + N2 <=> CH2 + N2             15000000000000.002 0.0 600.0
CH2* + H <=> CH + H2               30000000000000.004 0.0 0.0
CH2* + O <=> CO + H2               15000000000000.002 0.0 0.0
CH2* + O <=> H + HCO               15000000000000.002 0.0 0.0
CH2* + OH <=> CH2O + H             30000000000000.004 0.0 0.0
CH2* + H2 <=> CH3 + H              70000000000000.016 0.0 0.0
CH2* + O2 <=> CO + H + OH          28000000000000.004 0.0 0.0
CH2* + O2 <=> CO + H2O             12000000000000.002 0.0 0.0
CH2* + H2O (+M) <=> CH3OH (+M)     20000000000000.004 0.0 0.0
LOW /2.7000000000000003e+38 -6.3 3100.0/
TROE /0.1507 134 2383 7265/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2* + H2O <=> CH2 + H2O           30000000000000.004 0.0 0.0
CH2* + CO <=> CH2 + CO             9000000000000.002 0.0 0.0
CH2* + CO2 <=> CH2 + CO2           7000000000000.001 0.0 0.0
CH2* + CO2 <=> CH2O + CO           14000000000000.002 0.0 0.0
CH2O + H (+M) <=> CH2OH (+M)       540000000000.0001 0.454 3600.0
LOW /1.2700000000000002e+32 -4.82 6530.0/
TROE /0.7187 103 1291 4160/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2O + H (+M) <=> CH3O (+M)        540000000000.0001 0.454 2600.0
LOW /2.2000000000000006e+30 -4.8 5560.0/
TROE /0.758 94 1555 4200/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2O + H <=> H2 + HCO              23000000000.000004 1.05 3275.0
CH2O + O <=> HCO + OH              39000000000000.01 0.0 3540.0
CH2O + OH <=> H2O + HCO            3430000000.0000005 1.18 -447.0
CH2O + O2 <=> HCO + HO2            100000000000000.02 0.0 40000.0
CH2O + HO2 <=> H2O2 + HCO          1000000000000.0001 0.0 8000.0
CH + CH2O <=> CH2CO + H            94600000000000.02 0.0 -515.0
CH3 + H (+M) <=> CH4 (+M)          1.2700000000000002e+16 -0.63 383.0
LOW /2.4770000000000002e+33 -4.76 2440.0/
TROE /0.783 74 2941 6964/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3 + O <=> CH2O + H               84300000000000.02 0.0 0.0
CH3 + OH (+M) <=> CH3OH (+M)       63000000000000.01 0.0 0.0
LOW /2.7000000000000003e+38 -6.3 3100.0/
TROE /0.2105 83.5 5398 8370/
C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3 + OH <=> CH2 + H2O             56000000.00000001 1.6 5420.0
CH3 + OH <=> CH2* + H2O            25010000000000.004 0.0 0.0
CH3 + O2 <=> CH3O + O              30830000000000.004 0.0 28800.0
CH3 + O2 <=> CH2O + OH             36000000000.00001 0.0 8940.0
CH3 + HO2 <=> CH4 + O2             1000000000000.0001 0.0 0.0
