! generator: yaml2ck
! cantera-version: 3.0.0
! date: Wed, 04 Dec 2024 11:43:57 -0600
! input-files: ['wang99_22sp.yaml']
!

ELEM
O H C N
END

SPECIES
C2H4  H2  H  O  O2  OH  H2O  HO2  CH2  CH3  CH4  CO  CO2  HCO  C2H3  C2H2  CH2O
CH2CHO  CH  CH2*  HCCO  N2
END

REACTIONS
H + O2 <=> O + OH              83000000000000.02 0.0 14413.0
H2 + O <=> H + OH              50000.00000000001 2.67 6290.0
H2 + OH <=> H + H2O            216000000.00000003 1.51 3430.0
2 OH <=> H2O + O               35700.0 2.4 -2110.0
2 H + M <=> H2 + M             1.0000000000000003e+18 -1.0 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO2/0.000E+00/ H2/0.000E+00/ H2O/0.000E+00/
2 H + H2 <=> H2 + H2           9.000000000000002e+16 -0.6 0.0
2 H + H2O <=> H2 + H2O         6.000000000000001e+19 -1.25 0.0
2 H + CO2 <=> H2 + CO2         5.500000000000001e+20 -2.0 0.0
H + OH + M <=> H2O + M         2.2000000000000004e+22 -2.0 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ H2/7.300E-01/ H2O/3.650E+00/
H + O + M <=> OH + M           5.000000000000001e+17 -1.0 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
2 O + M <=> O2 + M             1.2000000000000002e+17 -1.0 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.750E+00/ CO2/3.600E+00/ H2/2.400E+00/ H2O/1.540E+01/
H + O2 + M <=> HO2 + M         2.8000000000000005e+18 -0.86 0.0
C2H2/3.000E+00/ C2H4/3.000E+00/ CO/7.500E-01/ CO2/1.500E+00/ H2O/0.000E+00/ N2/0.000E+00/ O2/0.000E+00/
H + O2 + O2 <=> HO2 + O2       3.0000000000000007e+20 -1.72 0.0
H + O2 + H2O <=> HO2 + H2O     1.6520000000000004e+19 -0.76 0.0
H + O2 + N2 <=> HO2 + N2       2.6000000000000004e+19 -1.24 0.0
H + HO2 <=> H2O + O            3970000000000.0005 0.0 671.0
H + HO2 <=> H2 + O2            16600000000000.002 0.0 820.0
H + HO2 <=> 2 OH               70800000000000.02 0.0 300.0
HO2 + O <=> O2 + OH            20000000000000.004 0.0 0.0
HO2 + OH <=> H2O + O2          46400000000000.01 0.0 -500.0
CO + O + M <=> CO2 + M         602000000000000.1 0.0 3000.0
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/3.500E+00/ H2/2.000E+00/ H2O/6.000E+00/ O2/6.000E+00/
CO + OH <=> CO2 + H            47600000.00000001 1.228 70.0
CO + H2 (+M) <=> CH2O (+M)     43000000.00000001 1.5 79600.0
LOW /5.070000000000001e+27 -3.42 84350.0/
TROE /0.932 197 1540 10300/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CO + O2 <=> CO2 + O            2500000000000.0005 0.0 47800.0
CO + HO2 <=> CO2 + OH          150000000000000.03 0.0 23600.0
H + HCO (+M) <=> CH2O (+M)     1090000000000.0002 0.48 -260.0
LOW /1.3500000000000003e+24 -2.57 1425.0/
TROE /0.7824 271 2755 6570/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
H + HCO <=> CO + H2            73400000000000.02 0.0 0.0
HCO + O <=> CO + OH            30000000000000.004 0.0 0.0
HCO + O <=> CO2 + H            30000000000000.004 0.0 0.0
HCO + OH <=> CO + H2O          50000000000000.01 0.0 0.0
HCO + M <=> CO + H + M         1.8700000000000003e+17 -1.0 17000.0
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
HCO + O2 <=> CO + HO2          7600000000000.001 0.0 400.0
CH2 + H (+M) <=> CH3 (+M)      2.5000000000000004e+16 -0.8 0.0
LOW /3.2000000000000007e+27 -3.14 1230.0/
TROE /0.68 78 1995 5590/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2 + H2 <=> CH3 + H           500000.0000000001 2.0 7230.0
CH2 + O <=> H + HCO            80000000000000.02 0.0 0.0
CH2 + O2 <=> HCO + OH          10560000000000.002 0.0 1500.0
CH2 + O2 <=> CO2 + 2 H         2640000000000.0005 0.0 1500.0
CH2 + OH <=> CH2O + H          20000000000000.004 0.0 0.0
CH2 + HO2 <=> CH2O + OH        20000000000000.004 0.0 0.0
2 CH2 <=> C2H2 + H2            32000000000000.004 0.0 0.0
CH2O + H <=> H2 + HCO          23000000000.000004 1.05 3275.0
CH2O + O <=> HCO + OH          39000000000000.01 0.0 3540.0
CH2O + OH <=> H2O + HCO        3430000000.0000005 1.18 -447.0
CH2O + O2 <=> HCO + HO2        100000000000000.02 0.0 40000.0
CH3 + H (+M) <=> CH4 (+M)      1.2700000000000002e+16 -0.63 383.0
LOW /2.4770000000000002e+33 -4.76 2440.0/
TROE /0.783 74 2941 6964/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3 + O <=> CH2O + H           84300000000000.02 0.0 0.0
CH3 + OH <=> CH2 + H2O         56000000.00000001 1.6 5420.0
CH3 + O2 <=> CH2O + OH         36000000000.00001 0.0 8940.0
CH3 + HO2 <=> CH4 + O2         1000000000000.0001 0.0 0.0
CH3 + HCO <=> CH4 + CO         8480000000000.002 0.0 0.0
CH2O + CH3 <=> CH4 + HCO       3320.0000000000005 2.81 5860.0
CH2 + CH3 <=> C2H4 + H         40000000000000.01 0.0 0.0
CH4 + H <=> CH3 + H2           660000000.0000001 1.62 10840.0
CH4 + O <=> CH3 + OH           1020000000.0000001 1.5 8600.0
CH4 + OH <=> CH3 + H2O         100000000.00000001 1.6 3120.0
CH2 + CH4 <=> 2 CH3            2460000.0000000005 2.0 8270.0
C2H3 (+M) <=> C2H2 + H (+M)    386000000.0 1.62 37048.22
LOW /2.565e+27 -3.4 35798.72/
TROE /1.9816 5383.7 4.2932 -0.0795/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H2 + O <=> CH2 + CO          4080000.000000001 2.0 1900.0
C2H2 + OH <=> CH3 + CO         0.0004830000000000001 4.0 -2000.0
C2H2 + HCO <=> C2H3 + CO       10000000.000000002 2.0 6000.0
C2H3 + H (+M) <=> C2H4 (+M)    6080000000000.001 0.27 280.0
LOW /1.4000000000000005e+30 -3.86 3320.0/
TROE /0.782 207.5 2663 6095/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H3 + H <=> C2H2 + H2         30000000000000.004 0.0 0.0
C2H3 + O <=> CH3 + CO          48000000000000.01 0.0 0.0
C2H3 + OH <=> C2H2 + H2O       30110000000000.004 0.0 0.0
C2H3 + O2 <=> C2H2 + HO2       1340000.0000000002 1.61 -383.4
C2H3 + O2 <=> CH2O + HCO       4.600000000000001e+16 -1.39 1010.0
C2H3 + HCO <=> C2H4 + CO       90330000000000.02 0.0 0.0
C2H3 + CH3 <=> C2H2 + CH4      392000000000.00006 0.0 0.0
C2H4 + H <=> C2H3 + H2         50700000.00000001 1.93 12950.0
C2H4 + O <=> C2H3 + OH         15100000.000000004 1.91 3740.0
C2H4 + O <=> CH3 + HCO         19200000.000000004 1.83 220.0
C2H4 + O <=> CH2 + CH2O        384000.00000000006 1.83 220.0
C2H4 + OH <=> C2H3 + H2O       3600000.0000000005 2.0 2500.0
C2H4 + O2 <=> C2H3 + HO2       42200000000000.01 0.0 60800.0
CH2* + N2 <=> CH2 + N2         15000000000000.002 0.0 600.0
CH2* + O <=> CO + H2           15000000000000.002 0.0 0.0
CH2* + O <=> H + HCO           15000000000000.002 0.0 0.0
CH2* + OH <=> CH2O + H         30000000000000.004 0.0 0.0
CH2* + H2 <=> CH3 + H          70000000000000.016 0.0 0.0
CH2* + O2 <=> CO + H + OH      28000000000000.004 0.0 0.0
CH2* + O2 <=> CO + H2O         12000000000000.002 0.0 0.0
CH2* + H2O <=> CH2 + H2O       30000000000000.004 0.0 0.0
CH2* + CO <=> CH2 + CO         9000000000000.002 0.0 0.0
CH2* + CO2 <=> CH2 + CO2       7000000000000.001 0.0 0.0
CH2* + CO2 <=> CH2O + CO       14000000000000.002 0.0 0.0
CH3 + OH <=> CH2* + H2O        25010000000000.004 0.0 0.0
CH2* + CH3 <=> C2H4 + H        12000000000000.002 0.0 -570.0
CH2* + CH4 <=> 2 CH3           16000000000000.002 0.0 -570.0
H + HCCO <=> CH2* + CO         100000000000000.02 0.0 0.0
CH + O <=> CO + H              57000000000000.01 0.0 0.0
CH + OH <=> H + HCO            30000000000000.004 0.0 0.0
CH + H2 <=> CH2 + H            110700000.00000001 1.79 1670.0
CH + H2O <=> CH2O + H          5710000000000.001 0.0 -755.0
CH + O2 <=> HCO + O            33000000000000.004 0.0 0.0
CH + CO2 <=> CO + HCO          3400000000000.0005 0.0 690.0
CH2 + OH <=> CH + H2O          11300000.000000002 2.0 3000.0
CH + CH2 <=> C2H2 + H          40000000000000.01 0.0 0.0
CH + CH3 <=> C2H3 + H          30000000000000.004 0.0 0.0
CH + CH4 <=> C2H4 + H          60000000000000.01 0.0 0.0
CH2* + H <=> CH + H2           30000000000000.004 0.0 0.0
CH + CO (+M) <=> HCCO (+M)     50000000000000.01 0.0 0.0
LOW /2.6900000000000003e+28 -3.74 1936.0/
TROE /0.5757 237 1652 5069/
C2H2/3.000E+00/ C2H4/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3 + HCCO <=> C2H4 + CO       50000000000000.01 0.0 0.0
HCCO + O <=> 2 CO + H          100000000000000.02 0.0 0.0
HCCO + O2 <=> 2 CO + OH        1600000000000.0002 0.0 854.0
CH + HCCO <=> C2H2 + CO        50000000000000.01 0.0 0.0
CH2 + HCCO <=> C2H3 + CO       30000000000000.004 0.0 0.0
2 HCCO <=> C2H2 + 2 CO         10000000000000.002 0.0 0.0
C2H2 + O <=> H + HCCO          16320000.000000004 2.0 1900.0
C2H3 + O2 <=> CH2CHO + O       300000000000.00006 0.29 11.0
C2H3 + HO2 <=> CH2CHO + OH     10000000000000.002 0.0 0.0
CH2CHO <=> CH3 + CO            7.8e+41 -9.147 46900.0
CH2CHO + H <=> CH3 + HCO       90000000000000.02 0.0 0.0
CH2CHO + O2 <=> CH2O + CO + OH 18000000000.000004 0.0 0.0
END
