! generator: yaml2ck
! cantera-version: 3.0.0
! date: Wed, 21 Aug 2024 12:57:35 -0500
! input-files: ['uiuc_20sp.yaml']
!
! "an optimized reaction model of H2/CO combustion  http://ignis.usc.edu/Mechanisms/H2-CO/mech.txt"

ELEM
O H C N
END

SPECIES
C2H4  H2  H  O2  O  H2O  CO  CO2  OH  HCO  HO2  H2O2  C2H3  C2H2  CH4  CH3  CH2
CH2O  CH2CHO  N2
END

REACTIONS
H + O2 <=> O + OH              3.1440000000000004e+16 -0.6707 17041.0
H2 + O <=> H + OH              45890.00000000001 2.7 6260.0
H2 + OH <=> H + H2O            173400000.00000003 1.51 3430.0
2 OH <=> H2O + O               39730.000000000015 2.4 -2110.0
H + OH + M <=> H2O + M         4.400000000000001e+22 -2.0 0.0
CO/1.750E+00/ CO2/3.600E+00/ H2/2.000E+00/ H2O/6.300E+00/
H + O + M <=> OH + M           9.428000000000002e+18 -1.0 0.0
CO/1.750E+00/ CO2/3.600E+00/ H2/2.000E+00/ H2O/1.200E+01/
2 O + M <=> O2 + M             1.2000000000000002e+17 -1.0 0.0
CO/1.750E+00/ CO2/3.600E+00/ H2/2.400E+00/ H2O/1.540E+01/
H + O2 + M <=> HO2 + M         2.8000000000000005e+18 -0.86 0.0
C2H2/3.000E+00/ C2H3/3.000E+00/ C2H4/3.000E+00/ CO/7.500E-01/ CO2/1.500E+00/ H2O/0.000E+00/ N2/0.000E+00/ O2/0.000E+00/
H + O2 + O2 <=> HO2 + O2       3.0000000000000007e+20 -1.72 0.0
H + O2 + H2O <=> HO2 + H2O     1.6520000000000004e+19 -0.76 0.0
H + O2 + N2 <=> HO2 + N2       2.6000000000000004e+19 -1.24 0.0
H2 + O2 <=> H + HO2            591600.0000000001 2.433 53502.0
H + HO2 <=> H2O + O            3970000000000.0005 0.0 671.0
H + HO2 <=> 2 OH               74850000000000.02 0.0 295.0
HO2 + O <=> O2 + OH            40000000000000.01 0.0 0.0
HO2 + OH <=> H2O + O2          46400000000000.01 0.0 -500.0
CO + HO2 <=> CO2 + OH          30100000000000.004 0.0 23000.0
CO + OH <=> CO2 + H            47600000.00000001 1.228 70.0
CO + O2 <=> CO2 + O            1119000000000.0002 0.0 47700.0
CO + O + M <=> CO2 + M         13620000000.000002 0.0 2384.0
CO/1.750E+00/ CO2/3.600E+00/ H2/2.000E+00/ H2O/1.200E+01/
H + HCO <=> CO + H2            73400000000000.02 0.0 0.0
HCO + O <=> CO + OH            30000000000000.004 0.0 0.0
HCO + O <=> CO2 + H            30000000000000.004 0.0 0.0
HCO + OH <=> CO + H2O          50000000000000.01 0.0 0.0
HCO + M <=> CO + H + M         1.8700000000000003e+17 -1.0 17000.0
C2H2/3.000E+00/ C2H3/3.000E+00/ C2H4/3.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
HCO + O2 <=> CO + HO2          7600000000000.001 0.0 400.0
CH2 + H + M <=> CH3 + M        2.5000000000000004e+16 -0.8 0.0
C2H2/3.000E+00/ C2H3/3.000E+00/ C2H4/3.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2 + H2 <=> CH3 + H           500000.0000000001 2.0 7230.0
